┌────────┬─────────────────────────┬─────────────────────────┬────────┬────────┐
│00000000│ 76 2f 31 01 02 00 00 00 ┊ 63 68 61 6e 6e 65 6c 73 │v/1••000┊channels│
│00007460│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007470│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007480│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007490│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000074a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000074b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000074c0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000074d0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000074e0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000074f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007500│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007510│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007520│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007530│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007540│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 87 36 66 36 66 │6f6f6f6f┊6f6×6f6f│
│00007550│ 36 46 36 46 36 66 36 87 ┊ 36 87 36 87 36 66 36 36 │6F6F6f6×┊6×6×6f66│
│00007560│ 36 36 36 36 36 46 36 66 ┊ 36 66 36 56 36 36 36 a7 │66666F6f┊6f6V666×│
│00007570│ 36 17 37 e7 36 a7 36 66 ┊ 36 e6 35 87 32 87 32 87 │6•7×6×6f┊6×5×2×2×│
│00007580│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007590│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000075a0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000075b0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000075c0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000075d0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000075e0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000075f0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007600│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007610│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007620│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007630│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007640│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007650│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007660│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007670│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007680│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007690│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000076a0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000076b0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000076c0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000076d0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 66 32 87 32 66 │2×2×2×2×┊2×2f2×2f│
│000076e0│ 32 66 32 66 32 66 32 87 ┊ 32 a7 32 a7 32 87 32 87 │2f2f2f2×┊2×2×2×2×│
│000076f0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 c7 32 46 32 66 │2×2×2×2×┊2×2×2F2f│
│00007700│ 32 e7 32 87 32 66 32 e7 ┊ 32 66 32 00 00 00 00 00 │2×2×2f2×┊2f200000│
│00007710│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00007870│ 1c 06 22 06 22 04 1c 00 ┊ 00 00 00 00 00 00 00 04 │••"•"••0┊0000000•│
│00007880│ 1c 04 1c 04 1c 00 00 00 ┊ 00 00 00 06 22 04 20 00 │•••••000┊000•"• 0│
│00007890│ 00 06 22 00 00 00 00 06 ┊ 22 04 20 12 00 00 00 40 │0•"0000•┊"• •000@│
│000078a0│ 06 00 00 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │•000<0<0┊<0<0<0<0│
│000078b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000078c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000078d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000078e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000078f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007900│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007910│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007920│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007930│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007940│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007950│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007960│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007970│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007980│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007990│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000079a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000079b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000079c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000079d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000079e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000079f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007a00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007a10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007a20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007a30│ 3c 00 3c 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │<0<f6f6f┊6f6f6f6f│
│00007a40│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007a50│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007a60│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007a70│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007a80│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007a90│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007aa0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007ab0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007ac0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007ad0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007ae0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007af0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b00│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b10│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b20│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b30│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b40│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b50│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b60│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b70│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b80│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007b90│ 36 66 36 87 36 66 36 66 ┊ 36 46 36 46 36 46 36 66 │6f6×6f6f┊6F6F6F6f│
│00007ba0│ 36 66 36 66 36 66 36 46 ┊ 36 46 36 46 36 46 36 66 │6f6f6f6F┊6F6F6F6f│
│00007bb0│ 36 66 36 36 36 66 36 46 ┊ 36 66 36 b7 36 97 36 66 │6f666f6F┊6f6×6×6f│
│00007bc0│ 36 f6 35 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │6×5×2×2×┊2×2×2×2×│
│00007bd0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007be0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007bf0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c00│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c10│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c20│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c30│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c40│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c50│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c60│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c70│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c80│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007c90│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007ca0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007cb0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007cc0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007cd0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007ce0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007cf0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007d00│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007d10│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007d20│ 32 87 32 a7 32 a7 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007d30│ 32 87 32 87 32 87 32 66 ┊ 32 66 32 66 32 66 32 46 │2×2×2×2f┊2f2f2f2F│
│00007d40│ 32 66 32 46 32 a7 32 06 ┊ 32 06 32 87 32 46 32 a7 │2f2F2×2•┊2•2×2F2×│
│00007d50│ 32 26 32 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │2&200000┊00000000│
│00007d60│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00007ec0│ 00 00 00 00 00 00 00 04 ┊ 1c 06 22 06 22 06 22 06 │0000000•┊••"•"•"•│
│00007ed0│ 22 04 1c 00 00 06 22 04 ┊ 20 04 1c 04 1c 00 00 06 │"••00•"•┊ ••••00•│
│00007ee0│ 22 04 1c 13 00 00 00 40 ┊ 06 00 00 00 3c 00 3c 00 │"•••000@┊•000<0<0│
│00007ef0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f30│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f40│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f50│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f60│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f70│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f80│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007f90│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007fa0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007fb0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007fc0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007fd0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007fe0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007ff0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00008000│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00008010│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00008020│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00008030│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00008040│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00008050│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00008060│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00008070│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 66 36 66 36 66 │<0<0<0<0┊<0<f6f6f│
│00008080│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008090│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000080a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000080b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000080c0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000080d0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000080e0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000080f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008100│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008110│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008120│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008130│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008140│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008150│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008160│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008170│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008180│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00008190│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000081a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000081b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000081c0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000081d0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 87 36 66 36 66 │6f6f6f6f┊6f6×6f6f│
│000081e0│ 36 46 36 46 36 46 36 66 ┊ 36 66 36 66 36 66 36 66 │6F6F6F6f┊6f6f6f6f│
│000081f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 f6 35 86 │6f6f6f6f┊6f6f6×5×│
│00008200│ 35 96 35 c6 35 e6 35 16 ┊ 36 76 36 87 32 87 32 87 │5×5×5×5•┊6v6×2×2×│
│00008210│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008220│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008230│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008240│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008250│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008260│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008270│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008280│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008290│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000082a0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000082b0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000082c0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000082d0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000082e0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000082f0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008300│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008310│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008320│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008330│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008340│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008350│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008360│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 a7 32 a7 32 a7 │2×2×2×2×┊2×2×2×2×│
│00008370│ 32 a7 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00008380│ 32 87 32 66 32 66 32 46 ┊ 32 66 32 87 32 c6 31 06 │2×2f2f2F┊2f2×2×1•│
│00008390│ 32 46 32 26 32 26 32 26 ┊ 32 c7 32 00 00 00 00 00 │2F2&2&2&┊2×200000│
│000083a0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00008510│ 00 00 00 04 1c 04 1c 06 ┊ 22 04 1c 00 00 00 00 87 │000•••••┊"••0000×│
│00008520│ 2a 85 2c 05 29 06 26 04 ┊ 1c 04 24 14 00 00 00 40 │*×,•)•&•┊••$•000@│
